AL  0.875  0.5  0.625  7.713e-06  0.0  -7.713e-06  
AL  0.75  0.625  0.625  -0.0  1.1827e-05  1.1827e-05  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  -1.1827e-05  1.1827e-05  0.0  
AL  0.875  0.5  0.875  7.713e-06  -0.0  7.713e-06  
AL  0.75  0.625  0.875  -0.0  1.1827e-05  -1.1827e-05  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  7.713e-06  7.713e-06  0.0  
AL  0.875  0.75  0.625  -1.1827e-05  -0.0  1.1827e-05  
AL  0.75  0.875  0.625  -0.0  -1.1827e-05  1.1827e-05  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  -1.1827e-05  -1.1827e-05  0.0  
AL  0.875  0.75  0.875  -1.1827e-05  0.0  -1.1827e-05  
AL  0.75  0.875  0.875  -0.0  -1.1827e-05  -1.1827e-05  



#############################################################
#############################################################
CONFIG 13
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_6.out 
file_part  1 
alat  8.076804233 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    3.1205e-05 0.0 0.0  
          0.0 3.1205e-05 0.0  
          0.0 0.0 3.1205e-05  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.25  0.25  0.0  2.2368e-05  2.2368e-05  0.0  
AL  0.25  0.0  0.25  2.2368e-05  -0.0  2.2368e-05  
AL  0.0  0.25  0.25  -0.0  2.2368e-05  2.2368e-05  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  -5.2706e-05  -5.2706e-05  0.0  
AL  0.25  0.0  0.75  2.2368e-05  0.0  -2.2368e-05  
AL  0.0  0.25  0.75  -0.0  2.2368e-05  -2.2368e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  2.2368e-05  -2.2368e-05  0.0  
AL  0.25  0.5  0.25  -5.2706e-05  0.0  -5.2706e-05  
AL  0.0  0.75  0.25  0.0  -2.2368e-05  2.2368e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.25  0.75  0.5  -5.2706e-05  5.2706e-05  -0.0  
AL  0.25  0.5  0.75  -5.2706e-05  0.0  5.2706e-05  
AL  0.0  0.75  0.75  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.75  0.25  0.0  -2.2368e-05  2.2368e-05  0.0  
AL  0.75  0.0  0.25  -2.2368e-05  0.0  2.2368e-05  
AL  0.5  0.25  0.25  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.75  0.25  0.5  5.2706e-05  -5.2706e-05  0.0  
AL  0.75  0.0  0.75  -2.2368e-05  0.0  -2.2368e-05  
AL  0.5  0.25  0.75  -0.0  -5.2706e-05  5.2706e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.75  0.75  0.0  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.75  0.5  0.25  5.2706e-05  -0.0  -5.2706e-05  
AL  0.5  0.75  0.25  0.0  5.2706e-05  -5.2706e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.75  0.75  0.5  5.2706e-05  5.2706e-05  0.0  
AL  0.75  0.5  0.75  5.2706e-05  -0.0  5.2706e-05  
AL  0.5  0.75  0.75  0.0  5.2706e-05  5.2706e-05  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  0.0  
AL  0.125  0.125  0.0  2.2368e-05  2.2368e-05  0.0  
AL  0.125  0.0  0.125  2.2368e-05  -0.0  2.2368e-05  
AL  0.0  0.125  0.125  -0.0  2.2368e-05  2.2368e-05  
AL  0.0  0.0  0.25  0.0  0.0  0.0  
AL  0.125  0.125  0.25  -5.2706e-05  -5.2706e-05  0.0  
AL  0.125  0.0  0.375  2.2368e-05  0.0  -2.2368e-05  
AL  0.0  0.125  0.375  -0.0  2.2368e-05  -2.2368e-05  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  2.2368e-05  -2.2368e-05  0.0  
AL  0.125  0.25  0.125  -5.2706e-05  0.0  -5.2706e-05  
AL  0.0  0.375  0.125  0.0  -2.2368e-05  2.2368e-05  
AL  0.0  0.25  0.25  0.0  0.0  0.0  
AL  0.125  0.375  0.25  -5.2706e-05  5.2706e-05  -0.0  
AL  0.125  0.25  0.375  -5.2706e-05  0.0  5.2706e-05  
AL  0.0  0.375  0.375  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.25  0.0  0.0  0.0  0.0  0.0  
AL  0.375  0.125  0.0  -2.2368e-05  2.2368e-05  0.0  
AL  0.375  0.0  0.125  -2.2368e-05  0.0  2.2368e-05  
AL  0.25  0.125  0.125  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.25  0.0  0.25  0.0  0.0  0.0  
AL  0.375  0.125  0.25  5.2706e-05  -5.2706e-05  0.0  
AL  0.375  0.0  0.375  -2.2368e-05  0.0  -2.2368e-05  
AL  0.25  0.125  0.375  -0.0  -5.2706e-05  5.2706e-05  
AL  0.25  0.25  0.0  0.0  0.0  0.0  
AL  0.375  0.375  0.0  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.375  0.25  0.125  5.2706e-05  -0.0  -5.2706e-05  
AL  0.25  0.375  0.125  0.0  5.2706e-05  -5.2706e-05  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  5.2706e-05  5.2706e-05  0.0  
AL  0.375  0.25  0.375  5.2706e-05  -0.0  5.2706e-05  
AL  0.25  0.375  0.375  0.0  5.2706e-05  5.2706e-05  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.125  0.125  0.5  2.2368e-05  2.2368e-05  0.0  
AL  0.125  0.0  0.625  2.2368e-05  -0.0  2.2368e-05  
AL  0.0  0.125  0.625  -0.0  2.2368e-05  2.2368e-05  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  -5.2706e-05  -5.2706e-05  0.0  
AL  0.125  0.0  0.875  2.2368e-05  0.0  -2.2368e-05  
AL  0.0  0.125  0.875  -0.0  2.2368e-05  -2.2368e-05  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  2.2368e-05  -2.2368e-05  0.0  
AL  0.125  0.25  0.625  -5.2706e-05  0.0  -5.2706e-05  
AL  0.0  0.375  0.625  0.0  -2.2368e-05  2.2368e-05  
AL  0.0  0.25  0.75  0.0  0.0  0.0  
AL  0.125  0.375  0.75  -5.2706e-05  5.2706e-05  -0.0  
AL  0.125  0.25  0.875  -5.2706e-05  0.0  5.2706e-05  
AL  0.0  0.375  0.875  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.25  0.0  0.5  0.0  0.0  0.0  
AL  0.375  0.125  0.5  -2.2368e-05  2.2368e-05  0.0  
AL  0.375  0.0  0.625  -2.2368e-05  0.0  2.2368e-05  
AL  0.25  0.125  0.625  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.25  0.0  0.75  0.0  0.0  0.0  
AL  0.375  0.125  0.75  5.2706e-05  -5.2706e-05  0.0  
AL  0.375  0.0  0.875  -2.2368e-05  0.0  -2.2368e-05  
AL  0.25  0.125  0.875  -0.0  -5.2706e-05  5.2706e-05  
AL  0.25  0.25  0.5  0.0  0.0  0.0  
AL  0.375  0.375  0.5  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.375  0.25  0.625  5.2706e-05  -0.0  -5.2706e-05  
AL  0.25  0.375  0.625  0.0  5.2706e-05  -5.2706e-05  
AL  0.25  0.25  0.75  0.0  0.0  0.0  
AL  0.375  0.375  0.75  5.2706e-05  5.2706e-05  0.0  
AL  0.375  0.25  0.875  5.2706e-05  -0.0  5.2706e-05  
AL  0.25  0.375  0.875  0.0  5.2706e-05  5.2706e-05  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.125  0.625  0.0  2.2368e-05  2.2368e-05  0.0  
AL  0.125  0.5  0.125  2.2368e-05  -0.0  2.2368e-05  
AL  0.0  0.625  0.125  -0.0  2.2368e-05  2.2368e-05  
AL  0.0  0.5  0.25  0.0  0.0  0.0  
AL  0.125  0.625  0.25  -5.2706e-05  -5.2706e-05  0.0  
AL  0.125  0.5  0.375  2.2368e-05  0.0  -2.2368e-05  
AL  0.0  0.625  0.375  -0.0  2.2368e-05  -2.2368e-05  
AL  0.0  0.75  0.0  0.0  0.0  0.0  
AL  0.125  0.875  0.0  2.2368e-05  -2.2368e-05  0.0  
AL  0.125  0.75  0.125  -5.2706e-05  0.0  -5.2706e-05  
AL  0.0  0.875  0.125  0.0  -2.2368e-05  2.2368e-05  
AL  0.0  0.75  0.25  0.0  0.0  0.0  
AL  0.125  0.875  0.25  -5.2706e-05  5.2706e-05  -0.0  
AL  0.125  0.75  0.375  -5.2706e-05  0.0  5.2706e-05  
AL  0.0  0.875  0.375  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.25  0.5  0.0  0.0  0.0  0.0  
AL  0.375  0.625  0.0  -2.2368e-05  2.2368e-05  0.0  
AL  0.375  0.5  0.125  -2.2368e-05  0.0  2.2368e-05  
AL  0.25  0.625  0.125  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.25  0.5  0.25  0.0  0.0  0.0  
AL  0.375  0.625  0.25  5.2706e-05  -5.2706e-05  0.0  
AL  0.375  0.5  0.375  -2.2368e-05  0.0  -2.2368e-05  
AL  0.25  0.625  0.375  -0.0  -5.2706e-05  5.2706e-05  
AL  0.25  0.75  0.0  0.0  0.0  0.0  
AL  0.375  0.875  0.0  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.375  0.75  0.125  5.2706e-05  -0.0  -5.2706e-05  
AL  0.25  0.875  0.125  0.0  5.2706e-05  -5.2706e-05  
AL  0.25  0.75  0.25  0.0  0.0  0.0  
AL  0.375  0.875  0.25  5.2706e-05  5.2706e-05  0.0  
AL  0.375  0.75  0.375  5.2706e-05  -0.0  5.2706e-05  
AL  0.25  0.875  0.375  0.0  5.2706e-05  5.2706e-05  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.125  0.625  0.5  2.2368e-05  2.2368e-05  0.0  
AL  0.125  0.5  0.625  2.2368e-05  -0.0  2.2368e-05  
AL  0.0  0.625  0.625  -0.0  2.2368e-05  2.2368e-05  
AL  0.0  0.5  0.75  0.0  0.0  0.0  
AL  0.125  0.625  0.75  -5.2706e-05  -5.2706e-05  0.0  
AL  0.125  0.5  0.875  2.2368e-05  0.0  -2.2368e-05  
AL  0.0  0.625  0.875  -0.0  2.2368e-05  -2.2368e-05  
AL  0.0  0.75  0.5  0.0  0.0  0.0  
AL  0.125  0.875  0.5  2.2368e-05  -2.2368e-05  0.0  
AL  0.125  0.75  0.625  -5.2706e-05  0.0  -5.2706e-05  
AL  0.0  0.875  0.625  0.0  -2.2368e-05  2.2368e-05  
AL  0.0  0.75  0.75  0.0  0.0  0.0  
AL  0.125  0.875  0.75  -5.2706e-05  5.2706e-05  -0.0  
AL  0.125  0.75  0.875  -5.2706e-05  0.0  5.2706e-05  
AL  0.0  0.875  0.875  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.25  0.5  0.5  0.0  0.0  0.0  
AL  0.375  0.625  0.5  -2.2368e-05  2.2368e-05  0.0  
AL  0.375  0.5  0.625  -2.2368e-05  0.0  2.2368e-05  
AL  0.25  0.625  0.625  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.25  0.5  0.75  0.0  0.0  0.0  
AL  0.375  0.625  0.75  5.2706e-05  -5.2706e-05  0.0  
AL  0.375  0.5  0.875  -2.2368e-05  0.0  -2.2368e-05  
AL  0.25  0.625  0.875  -0.0  -5.2706e-05  5.2706e-05  
AL  0.25  0.75  0.5  0.0  0.0  0.0  
AL  0.375  0.875  0.5  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.375  0.75  0.625  5.2706e-05  -0.0  -5.2706e-05  
AL  0.25  0.875  0.625  0.0  5.2706e-05  -5.2706e-05  
AL  0.25  0.75  0.75  0.0  0.0  0.0  
AL  0.375  0.875  0.75  5.2706e-05  5.2706e-05  0.0  
AL  0.375  0.75  0.875  5.2706e-05  -0.0  5.2706e-05  
AL  0.25  0.875  0.875  0.0  5.2706e-05  5.2706e-05  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.625  0.125  0.0  2.2368e-05  2.2368e-05  0.0  
AL  0.625  0.0  0.125  2.2368e-05  -0.0  2.2368e-05  
AL  0.5  0.125  0.125  -0.0  2.2368e-05  2.2368e-05  
AL  0.5  0.0  0.25  0.0  0.0  0.0  
AL  0.625  0.125  0.25  -5.2706e-05  -5.2706e-05  0.0  
AL  0.625  0.0  0.375  2.2368e-05  0.0  -2.2368e-05  
AL  0.5  0.125  0.375  -0.0  2.2368e-05  -2.2368e-05  
AL  0.5  0.25  0.0  0.0  0.0  0.0  
AL  0.625  0.375  0.0  2.2368e-05  -2.2368e-05  0.0  
AL  0.625  0.25  0.125  -5.2706e-05  0.0  -5.2706e-05  
AL  0.5  0.375  0.125  0.0  -2.2368e-05  2.2368e-05  
AL  0.5  0.25  0.25  0.0  0.0  0.0  
AL  0.625  0.375  0.25  -5.2706e-05  5.2706e-05  -0.0  
AL  0.625  0.25  0.375  -5.2706e-05  0.0  5.2706e-05  
AL  0.5  0.375  0.375  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.75  0.0  0.0  0.0  0.0  0.0  
AL  0.875  0.125  0.0  -2.2368e-05  2.2368e-05  0.0  
AL  0.875  0.0  0.125  -2.2368e-05  0.0  2.2368e-05  
AL  0.75  0.125  0.125  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.75  0.0  0.25  0.0  0.0  0.0  
AL  0.875  0.125  0.25  5.2706e-05  -5.2706e-05  0.0  
AL  0.875  0.0  0.375  -2.2368e-05  0.0  -2.2368e-05  
AL  0.75  0.125  0.375  -0.0  -5.2706e-05  5.2706e-05  
AL  0.75  0.25  0.0  0.0  0.0  0.0  
AL  0.875  0.375  0.0  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.875  0.25  0.125  5.2706e-05  -0.0  -5.2706e-05  
AL  0.75  0.375  0.125  0.0  5.2706e-05  -5.2706e-05  
AL  0.75  0.25  0.25  0.0  0.0  0.0  
AL  0.875  0.375  0.25  5.2706e-05  5.2706e-05  0.0  
AL  0.875  0.25  0.375  5.2706e-05  -0.0  5.2706e-05  
AL  0.75  0.375  0.375  0.0  5.2706e-05  5.2706e-05  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.625  0.125  0.5  2.2368e-05  2.2368e-05  0.0  
AL  0.625  0.0  0.625  2.2368e-05  -0.0  2.2368e-05  
AL  0.5  0.125  0.625  -0.0  2.2368e-05  2.2368e-05  
AL  0.5  0.0  0.75  0.0  0.0  0.0  
AL  0.625  0.125  0.75  -5.2706e-05  -5.2706e-05  0.0  
AL  0.625  0.0  0.875  2.2368e-05  0.0  -2.2368e-05  
AL  0.5  0.125  0.875  -0.0  2.2368e-05  -2.2368e-05  
AL  0.5  0.25  0.5  0.0  0.0  0.0  
AL  0.625  0.375  0.5  2.2368e-05  -2.2368e-05  0.0  
AL  0.625  0.25  0.625  -5.2706e-05  0.0  -5.2706e-05  
AL  0.5  0.375  0.625  0.0  -2.2368e-05  2.2368e-05  
AL  0.5  0.25  0.75  0.0  0.0  0.0  
AL  0.625  0.375  0.75  -5.2706e-05  5.2706e-05  -0.0  
AL  0.625  0.25  0.875  -5.2706e-05  0.0  5.2706e-05  
AL  0.5  0.375  0.875  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.75  0.0  0.5  0.0  0.0  0.0  
AL  0.875  0.125  0.5  -2.2368e-05  2.2368e-05  0.0  
AL  0.875  0.0  0.625  -2.2368e-05  0.0  2.2368e-05  
AL  0.75  0.125  0.625  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.75  0.0  0.75  0.0  0.0  0.0  
AL  0.875  0.125  0.75  5.2706e-05  -5.2706e-05  0.0  
AL  0.875  0.0  0.875  -2.2368e-05  0.0  -2.2368e-05  
AL  0.75  0.125  0.875  -0.0  -5.2706e-05  5.2706e-05  
AL  0.75  0.25  0.5  0.0  0.0  0.0  
AL  0.875  0.375  0.5  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.875  0.25  0.625  5.2706e-05  -0.0  -5.2706e-05  
AL  0.75  0.375  0.625  0.0  5.2706e-05  -5.2706e-05  
AL  0.75  0.25  0.75  0.0  0.0  0.0  
AL  0.875  0.375  0.75  5.2706e-05  5.2706e-05  0.0  
AL  0.875  0.25  0.875  5.2706e-05  -0.0  5.2706e-05  
AL  0.75  0.375  0.875  0.0  5.2706e-05  5.2706e-05  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.625  0.625  0.0  2.2368e-05  2.2368e-05  0.0  
AL  0.625  0.5  0.125  2.2368e-05  -0.0  2.2368e-05  
AL  0.5  0.625  0.125  -0.0  2.2368e-05  2.2368e-05  
AL  0.5  0.5  0.25  0.0  0.0  0.0  
AL  0.625  0.625  0.25  -5.2706e-05  -5.2706e-05  0.0  
AL  0.625  0.5  0.375  2.2368e-05  0.0  -2.2368e-05  
AL  0.5  0.625  0.375  -0.0  2.2368e-05  -2.2368e-05  
AL  0.5  0.75  0.0  0.0  0.0  0.0  
AL  0.625  0.875  0.0  2.2368e-05  -2.2368e-05  0.0  
AL  0.625  0.75  0.125  -5.2706e-05  0.0  -5.2706e-05  
AL  0.5  0.875  0.125  0.0  -2.2368e-05  2.2368e-05  
AL  0.5  0.75  0.25  0.0  0.0  0.0  
AL  0.625  0.875  0.25  -5.2706e-05  5.2706e-05  -0.0  
AL  0.625  0.75  0.375  -5.2706e-05  0.0  5.2706e-05  
AL  0.5  0.875  0.375  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.75  0.5  0.0  0.0  0.0  0.0  
AL  0.875  0.625  0.0  -2.2368e-05  2.2368e-05  0.0  
AL  0.875  0.5  0.125  -2.2368e-05  0.0  2.2368e-05  
AL  0.75  0.625  0.125  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.75  0.5  0.25  0.0  0.0  0.0  
AL  0.875  0.625  0.25  5.2706e-05  -5.2706e-05  0.0  
AL  0.875  0.5  0.375  -2.2368e-05  0.0  -2.2368e-05  
AL  0.75  0.625  0.375  -0.0  -5.2706e-05  5.2706e-05  
AL  0.75  0.75  0.0  0.0  0.0  0.0  
AL  0.875  0.875  0.0  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.875  0.75  0.125  5.2706e-05  -0.0  -5.2706e-05  
AL  0.75  0.875  0.125  0.0  5.2706e-05  -5.2706e-05  
AL  0.75  0.75  0.25  0.0  0.0  0.0  
AL  0.875  0.875  0.25  5.2706e-05  5.2706e-05  0.0  
AL  0.875  0.75  0.375  5.2706e-05  -0.0  5.2706e-05  
AL  0.75  0.875  0.375  0.0  5.2706e-05  5.2706e-05  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.625  0.625  0.5  2.2368e-05  2.2368e-05  0.0  
AL  0.625  0.5  0.625  2.2368e-05  -0.0  2.2368e-05  
AL  0.5  0.625  0.625  -0.0  2.2368e-05  2.2368e-05  
AL  0.5  0.5  0.75  0.0  0.0  0.0  
AL  0.625  0.625  0.75  -5.2706e-05  -5.2706e-05  0.0  
AL  0.625  0.5  0.875  2.2368e-05  0.0  -2.2368e-05  
AL  0.5  0.625  0.875  -0.0  2.2368e-05  -2.2368e-05  
AL  0.5  0.75  0.5  0.0  0.0  0.0  
AL  0.625  0.875  0.5  2.2368e-05  -2.2368e-05  0.0  
AL  0.625  0.75  0.625  -5.2706e-05  0.0  -5.2706e-05  
AL  0.5  0.875  0.625  0.0  -2.2368e-05  2.2368e-05  
AL  0.5  0.75  0.75  0.0  0.0  0.0  
AL  0.625  0.875  0.75  -5.2706e-05  5.2706e-05  -0.0  
AL  0.625  0.75  0.875  -5.2706e-05  0.0  5.2706e-05  
AL  0.5  0.875  0.875  -0.0  -2.2368e-05  -2.2368e-05  
AL  0.75  0.5  0.5  0.0  0.0  0.0  
AL  0.875  0.625  0.5  -2.2368e-05  2.2368e-05  0.0  
AL  0.875  0.5  0.625  -2.2368e-05  0.0  2.2368e-05  
AL  0.75  0.625  0.625  -0.0  -5.2706e-05  -5.2706e-05  
AL  0.75  0.5  0.75  0.0  0.0  0.0  
AL  0.875  0.625  0.75  5.2706e-05  -5.2706e-05  0.0  
AL  0.875  0.5  0.875  -2.2368e-05  0.0  -2.2368e-05  
AL  0.75  0.625  0.875  -0.0  -5.2706e-05  5.2706e-05  
AL  0.75  0.75  0.5  0.0  0.0  0.0  
AL  0.875  0.875  0.5  -2.2368e-05  -2.2368e-05  -0.0  
AL  0.875  0.75  0.625  5.2706e-05  -0.0  -5.2706e-05  
AL  0.75  0.875  0.625  0.0  5.2706e-05  -5.2706e-05  
AL  0.75  0.75  0.75  0.0  0.0  0.0  
AL  0.875  0.875  0.75  5.2706e-05  5.2706e-05  0.0  
AL  0.875  0.75  0.875  5.2706e-05  -0.0  5.2706e-05  
AL  0.75  0.875  0.875  0.0  5.2706e-05  5.2706e-05  



#############################################################
#############################################################
CONFIG 14
#############################################################
#############################################################
file_type  QE 
file_path  configs/eos/eos_9.out 
file_part  1 
alat  8.101034646 
uv_prim   1.0 0.0 0.0  
          0.0 1.0 0.0  
          0.0 0.0 1.0  
uv        2.0 0.0 0.0  
          0.0 2.0 0.0  
          0.0 0.0 2.0  
stress    -0.004262603 0.0 0.0  
          0.0 -0.004262603 0.0  
          0.0 0.0 -0.004262603  
c         2 2 2  
rcut      6.5 
rverlet   6.5 
e         1 
f         1 
s         1 

COORDS PRIM (32)
AL  0.0  0.0  0.0  0.0  0.0  -0.0  
AL  0.25  0.25  0.0  0.000251445  0.000251445  0.0  
AL  0.25  0.0  0.25  0.000251445  -0.0  0.000251445  
AL  0.0  0.25  0.25  -0.0  0.000251445  0.000251445  
AL  0.0  0.0  0.5  0.0  0.0  0.0  
AL  0.25  0.25  0.5  0.000177657  0.000177657  0.0  
AL  0.25  0.0  0.75  0.000251445  -0.0  -0.000251445  
AL  0.0  0.25  0.75  0.0  0.000251445  -0.000251445  
AL  0.0  0.5  0.0  0.0  0.0  0.0  
AL  0.25  0.75  0.0  0.000251445  -0.000251445  0.0  
AL  0.25  0.5  0.25  0.000177657  -0.0  0.000177657  
AL  0.0  0.75  0.25  0.0  -0.000251445  0.000251445  
AL  0.0  0.5  0.5  0.0  0.0  0.0  
AL  0.25  0.75  0.5  0.000177657  -0.000177657  0.0  
AL  0.25  0.5  0.75  0.000177657  -0.0  -0.000177657  
AL  0.0  0.75  0.75  -0.0  -0.000251445  -0.000251445  
AL  0.5  0.0  0.0  0.0  0.0  0.0  
AL  0.75  0.25  0.0  -0.000251445  0.000251445  -0.0  
AL  0.75  0.0  0.25  -0.000251445  -0.0  0.000251445  
AL  0.5  0.25  0.25  -0.0  0.000177657  0.000177657  
AL  0.5  0.0  0.5  0.0  0.0  0.0  
AL  0.75  0.25  0.5  -0.000177657  0.000177657  0.0  
AL  0.75  0.0  0.75  -0.000251445  -0.0  -0.000251445  
AL  0.5  0.25  0.75  0.0  0.000177657  -0.000177657  
AL  0.5  0.5  0.0  0.0  0.0  0.0  
AL  0.75  0.75  0.0  -0.000251445  -0.000251445  0.0  
AL  0.75  0.5  0.25  -0.000177657  0.0  0.000177657  
AL  0.5  0.75  0.25  0.0  -0.000177657  0.000177657  
AL  0.5  0.5  0.5  0.0  0.0  0.0  
AL  0.75  0.75  0.5  -0.000177657  -0.000177657  -0.0  
AL  0.75  0.5  0.75  -0.000177657  -0.0  -0.000177657  
AL  0.5  0.75  0.75  -0.0  -0.000177657  -0.000177657  


COORDS (256)
AL  0.0  0.0  0.0  0.0  0.0  -0.0  
AL  0.125  0.125  0.0  0.000251445  0.000251445  0.0  
AL  0.125  0.0  0.125  0.000251445  -0.0  0.000251445  
AL  0.0  0.125  0.125  -0.0  0.000251445  0.000251445  
AL  0.0  0.0  0.25  0.0  0.0  0.0  
AL  0.125  0.125  0.25  0.000177657  0.000177657  0.0  
AL  0.125  0.0  0.375  0.000251445  -0.0  -0.000251445  
AL  0.0  0.125  0.375  0.0  0.000251445  -0.000251445  
AL  0.0  0.25  0.0  0.0  0.0  0.0  
AL  0.125  0.375  0.0  0.000251445  -0.000251445  0.0  
AL  0.125  0.25  0.125  0.000177657  -0.0  0.000177657  
AL  0.0  0.375  0.125  0.0  -0.000251445  0.000251445  
AL  0.0  0.25  0.25  0.0  0.0  0.0  
AL  0.125  0.375  0.25  0.000177657  -0.000177657  0.0  
AL  0.125  0.25  0.375  0.000177657  -0.0  -0.000177657  
AL  0.0  0.375  0.375  -0.0  -0.000251445  -0.000251445  
AL  0.25  0.0  0.0  0.0  0.0  0.0  
AL  0.375  0.125  0.0  -0.000251445  0.000251445  -0.0  
AL  0.375  0.0  0.125  -0.000251445  -0.0  0.000251445  
AL  0.25  0.125  0.125  -0.0  0.000177657  0.000177657  
AL  0.25  0.0  0.25  0.0  0.0  0.0  
AL  0.375  0.125  0.25  -0.000177657  0.000177657  0.0  
AL  0.375  0.0  0.375  -0.000251445  -0.0  -0.000251445  
AL  0.25  0.125  0.375  0.0  0.000177657  -0.000177657  
AL  0.25  0.25  0.0  0.0  0.0  0.0  
AL  0.375  0.375  0.0  -0.000251445  -0.000251445  0.0  
AL  0.375  0.25  0.125  -0.000177657  0.0  0.000177657  
AL  0.25  0.375  0.125  0.0  -0.000177657  0.000177657  
AL  0.25  0.25  0.25  0.0  0.0  0.0  
AL  0.375  0.375  0.25  -0.000177657  -0.000177657  -0.0  
AL  0.375  0.25  0.375  -0.000177657  -0.0  -0.000177657  
AL  0.25  0.375  0.375  -0.0  -0.000177657  -0.000177657  
AL  0.0  0.0  0.5  0.0  0.0  -0.0  
AL  0.125  0.125  0.5  0.000251445  0.000251445  0.0  
AL  0.125  0.0  0.625  0.000251445  -0.0  0.000251445  
AL  0.0  0.125  0.625  -0.0  0.000251445  0.000251445  
AL  0.0  0.0  0.75  0.0  0.0  0.0  
AL  0.125  0.125  0.75  0.000177657  0.000177657  0.0  
AL  0.125  0.0  0.875  0.000251445  -0.0  -0.000251445  
AL  0.0  0.125  0.875  0.0  0.000251445  -0.000251445  
AL  0.0  0.25  0.5  0.0  0.0  0.0  
AL  0.125  0.375  0.5  0.000251445  -0.000251445  0.0  
AL  0.125  0.25  0.625  0.000177657  -0.0  0.000177657  
AL  0.0  0.375  0.625  0.0  -0.000251445  0.000251445  
AL  0.0  0.25  0.75  0.0  0.0  0.0  
AL  0.125  0.375  0.75  0.000177657  -0.000177657  0.0  
AL  0.125  0.25  0.875  0.000177657  -0.0  -0.000177657  
AL  0.0  0.375  0.875  -0.0  -0.000251445  -0.000251445  
AL  0.25  0.0  0.5  0.0  0.0  0.0  
AL  0.375  0.125  0.5  -0.000251445  0.000251445  -0.0  
AL  0.375  0.0  0.625  -0.000251445  -0.0  0.000251445  
AL  0.25  0.125  0.625  -0.0  0.000177657  0.000177657  
AL  0.25  0.0  0.75  0.0  0.0  0.0  
AL  0.375  0.125  0.75  -0.000177657  0.000177657  0.0  
AL  0.375  0.0  0.875  -0.000251445  -0.0  -0.000251445  
AL  0.25  0.125  0.875  0.0  0.000177657  -0.000177657  
